srNo,ticker,company,sector,peRation,fwdPERatio,epsAndDivident,roa,roe,debtEq,marketCapBillions,weightedFactors,stockRank,Beta,riskProfileBeta
439,TGT,Target Corporation,Services,,0.238,0.4,0.654,0.734,0.676,0.658,0.49100,17,0.63,Conservative
440,TIF,Tiffany & Co.,Services,,0.678,0.023,0.732,0.498,0.257,0.232,0.33280,36,1.97,Aggressive
441,TJX,The TJX Companies Inc.,Services,,0.384,0.109,0.942,0.918,0.341,0.753,0.60330,5,0.72,Conservative
442,TMK,Torchmark Corporation,Financial,,0.422,0.202,0.269,0.375,0.21,0.166,0.21360,59,1,Moderate
443,TMO,Thermo Fisher Scientific Inc.,Healthcare,,0.523,0.045,0.446,0.313,0.48,0.861,0.32295,36,1.09,Moderate
444,TRIP,TripAdvisor Inc.,Technology,,0.9,0.658,0.396,0.19,0.172,0.049,0.27070,50,2.35,Aggressive
445,TROW,T. Rowe Price Group Inc.,Financial,,0.396,0.091,0.986,0.775,0,0.537,0.56585,7,1.31,Moderate
446,TRV,The Travelers Companies Inc.,Financial,,0.263,0.166,0.253,0.333,0.218,0.702,0.29830,41,1.27,Moderate
447,TSCO,Tractor Supply Company,Services,,0.412,0.255,0.912,0.797,0.257,0.099,0.47235,16,1.29,Moderate
448,TSN,Tyson Foods Inc.,Consumer Goods,,0.184,0.74,0.654,0.567,0.67,0.593,0.50485,12,0.29,Conservative
449,TSS,Total System Services Inc.,Financial,,0.595,0.305,0.595,0.585,0.724,0.313,0.34620,29,1.11,Moderate
450,TWX,Time Warner Inc.,Services,,0.275,0.216,0.682,0.625,0.545,0.849,0.48525,14,1,Moderate
451,TXN,Texas Instruments Incorporated,Technology,,0.684,0.533,0.996,0.859,0.238,0.904,0.72735,1,1.26,Moderate
452,TXT,Textron Inc.,Industrial Goods,,0.551,0.511,0.537,0.529,0.468,0.347,0.39130,22,1.59,Aggressive
453,UA,Under Armour Inc.,Consumer Goods,,0.744,0.634,0,0,0,0,0.12680,52,0,Conservative
454,UAA,Under Armour Inc.,Consumer Goods,,0.845,0.753,0.537,0.361,0.325,0.037,0.35000,25,0.1,Conservative
455,UAL,United Continental Holdings Inc.,Services,,0.061,0.613,0.446,0.674,0.793,0.434,0.41010,19,1.03,Moderate
456,UDR,UDR Inc.,Financial,,0.99,0.301,0.388,0.321,0.73,0.176,0.19965,48,0.39,Conservative
457,UHS,Universal Health Services Inc.,Healthcare,,0.182,0.121,0.623,0.507,0.545,0.162,0.28460,37,0.96,Moderate
458,ULTA,Ulta Beauty Inc.,Services,,0.636,0.587,0.94,0.795,0,0.267,0.60455,3,0.53,Conservative
459,UNH,UnitedHealth Group Incorporated,Healthcare,,0.589,0.492,0.529,0.585,0.476,0.962,0.52170,8,0.64,Conservative
460,UNM,Unum Group,Financial,,0.146,0.351,0.192,0.333,0,0.251,0.25165,38,1.64,Aggressive
461,UNP,Union Pacific Corporation,Services,,0.513,0.22,0.674,0.656,0.519,0.89,0.50260,9,0.87,Moderate
462,UPS,United Parcel Service Inc.,Services,,0.494,0.583,0.73,0.998,0.992,0.908,0.63100,2,0.92,Moderate
463,URBN,Urban Outfitters Inc.,Services,,0.353,0.065,0.74,0.442,0,0.013,0.31110,24,0.61,Conservative
464,URI,United Rentals Inc.,Services,,0.142,0.123,0.446,0.819,0.932,0.261,0.29985,27,2.65,Aggressive
465,USB,U.S. Bancorp,Financial,,0.301,0.069,0.176,0.442,0.565,0.88,0.28780,30,0.87,Moderate
466,UTX,United Technologies Corporation,Industrial Goods,,0.484,0.646,0.529,0.579,0.601,0.906,0.52730,6,1.06,Moderate
467,V,Visa Inc.,Financial,,0.759,0.418,0,0,0.438,0.974,0.23460,35,0.96,Moderate
468,VAR,Varian Medical Systems Inc.,Healthcare,,0.716,0.617,0.718,0.593,0.202,0.16,0.46295,10,0.64,Conservative
469,VFC,V.F. Corporation,Consumer Goods,,0.613,0.265,0.799,0.694,0.579,0.615,0.49135,7,0.79,Moderate
470,VIAB,Viacom Inc.,Services,,0.013,0.547,0.573,0.803,0.859,0.164,0.40030,12,1.59,Aggressive
471,VLO,Valero Energy Corporation,Basic Materials,,0.226,0.674,0,0,0.291,0.68,0.24170,31,1.17,Moderate
472,VMC,Vulcan Materials Company,Industrial Goods,,0.855,0.845,0.478,0.297,0.462,0.41,0.39855,12,0.85,Moderate
473,VNO,Vornado Realty Trust,Financial,,0.954,0.607,0.404,0.505,0.829,0.335,0.33275,17,1.03,Moderate
474,VRSK,Verisk Analytics Inc.,Services,,0.841,0.2,0.771,0.825,0.807,0.355,0.42930,10,0.77,Moderate
475,VRSN,VeriSign Inc.,Technology,,0.809,0.484,0.956,0.861,0,0.2,0.59105,3,1.04,Moderate
476,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,,0.95,0.837,0.551,0.44,0.248,0.694,0.52915,4,1.66,Aggressive
477,VTR,Ventas Inc.,Financial,,0.908,0.67,0.323,0.194,0.69,0.533,0.30085,17,0.13,Conservative
478,VZ,Verizon Communications Inc.,Technology,,0.166,0.593,0.579,0.944,0.948,0.952,0.59495,2,0.56,Conservative
479,WAT,Waters Corporation,Healthcare,,0.795,0.323,0.819,0.684,0.49,0.371,0.46555,4,0.82,Moderate
480,WBA,Walgreens Boots Alliance Inc.,Services,,0.105,0.039,0.521,0.462,0.325,0.845,0.39005,7,1.22,Moderate
481,WDC,Western Digital Corporation,Technology,,0.035,0.636,0.184,0.119,0.702,0.601,0.25295,19,1.18,Moderate
482,WEC,WEC Energy Group Inc.,Utilities,,0.644,0.575,0.341,0.343,0.686,0.498,0.31700,11,0.14,Conservative
483,WFC,Wells Fargo & Company,Financial,,0.212,0.119,0.14,0.375,0.748,0.978,0.27335,16,0.95,Moderate
484,WHR,Whirlpool Corporation,Consumer Goods,,0.079,0.46,0.392,0.541,0.718,0.242,0.30185,12,1.89,Aggressive
485,WLTW,Willis Towers Watson Public Limited Company,Financial,,0.396,0.694,0.192,0.142,0.285,0.501,0.29400,13,0.92,Moderate
486,WM,Waste Management Inc.,Industrial Goods,,0.757,0.769,0.595,0.742,0.813,0.686,0.54395,2,0.77,Moderate
487,WMB,The Williams Companies Inc.,Basic Materials,,0.886,0.577,0.166,0.228,0.904,0.541,0.23170,16,1.4,Moderate
488,WMT,Wal0Mart Stores Inc.,Services,,0.575,0.128,0.573,0.541,0.408,0.976,0.45850,4,0.34,Conservative
489,WRK,WestRock Company,Consumer Goods,,0.373,0.849,0.216,0.136,0.422,0.365,0.28860,11,0,Conservative
490,WU,The Western Union Company,Financial,,0.095,0.811,0.234,0.626,0.96,0.134,0.30800,9,1.03,Moderate
491,WY,Weyerhaeuser Company,Industrial Goods,,0.865,0.541,0.462,0.343,0.505,0.609,0.38075,5,1.43,Moderate
492,WYN,Wyndham Worldwide Corporation,Services,,0.369,0.21,0.521,0.97,0.982,0.208,0.35815,5,1.35,Moderate
493,WYNN,Wynn Resorts Limited,Services,,0.742,0.525,0,0,0,0.382,0.18140,12,1.74,Aggressive
494,XEC,Cimarex Energy Co.,Basic Materials,,0.75,0.853,0.563,0.404,0.43,0.228,0.41495,4,1.35,Moderate
495,XEL,Xcel Energy Inc.,Utilities,,0.621,0.396,0.291,0.321,0.757,0.577,0.27190,7,0.23,Conservative
496,XL,XL Group Ltd,Financial,,0.087,0.777,0.14,0.154,0.218,0.18,0.24310,8,1.04,Moderate
497,XLNX,Xilinx Inc.,Technology,,0.831,0.363,0.865,0.734,0.454,0.436,0.51415,2,1.08,Moderate
498,XOM,Exxon Mobil Corporation,Basic Materials,,0.658,0.744,0.355,0.194,0.186,0.982,0.46385,2,0.83,Moderate
499,XRAY,DENTSPLY SIRONA Inc.,Healthcare,,0.696,0.25,0.617,0.313,0.18,0.353,0.33510,3,1.28,Moderate
500,XRX,Xerox Corporation,Technology,,0.043,0.545,0,0,0.628,0.095,0.06520,6,1.17,Moderate
501,XYL,Xylem Inc.,Industrial Goods,,0.787,0.513,0.426,0.41,0.644,0.25,0.29720,3,1.15,Moderate
502,YUM,Yum! Brands Inc.,Services,,0.799,0.444,0,0,0,0.619,0.21260,4,0.86,Moderate
503,ZBH,Zimmer Biomet Holdings Inc.,Healthcare,,0.178,0.876,0.291,0.218,0.65,0.494,0.33625,2,1.18,Moderate
504,ZION,Zions Bancorporation,Financial,,0.317,0.787,0.099,0.188,0.136,0.154,0.24635,2,1.48,Moderate
505,ZTS,Zoetis Inc.,Healthcare,,0.825,0.918,0.827,0.924,0.9,0.662,0.66375,1,1.02,Moderate
